recno,Name,Date,Time,RAdeg,DEdeg,length,angle,sigma,mag,snr,seeing,Inst,Filter,ExpTime,predRA,predDE,preda,predb,predlength,predangle,predmag,predsn, , ,"""Y:M:D""", ,deg,deg,arcsec,deg,arcsec,mag, ,arcsec, , ,s,deg,deg,arcsec,arcsec,arcsec,deg,mag
65,2016UA41 ,17-10-2016,4-39-54,30.3442793,-34.90073043,9.44973141,73.52337667,0.51938985,19.26824088,6.837654998,0.895924426,ESO-VST/OMEGACAM,OCAM_i_SDSS,40,30.34445833,-34.90083333,2.37,9.574,9.962450423,99.675,18.968,8.551804107,,,,,,,,,,,,,,,,,,,,,,
66,2005UG1  ,04-11-2016,0-52-15,8.007360306,-29.0612285,17.14859643,58.60510267,2.65213536,21.3626163,5.399475218,1.06498466,ESO-VST/OMEGACAM,OCAM_g_SDSS,180,8.007333333,-29.06108333,1.071,1.998,17.82163709,92.21,21.364,5.188950984,,,,,,,,,,,,,,,,,,,,,,
67,2005UG1  ,04-11-2016,0-56-00,8.010841476,-29.06599492,16.572654,58.55227596,0.58967328,21.34345909,4.110282463,1.473406692,ESO-VST/OMEGACAM,OCAM_g_SDSS,180,8.010958333,-29.06608333,1.071,1.999,17.82163709,92.211,21.365,3.747143132,,,,,,,,,,,,,,,,,,,,,,
68,2005UG1  ,04-11-2016,01-03-1930,8.018414565,-29.07635844,16.47322005,57.82668221,0.66963477,21.82051845,3.487891751,1.125696005,ESO-VST/OMEGACAM,OCAM_g_SDSS,180,8.0181875,-29.07611111,1.071,1.999,17.73367545,92.211,21.365,4.928907159,,,,,,,,,,,,,,,,,,,,,,
69,2005UG1  ,04-11-2016,01-07-2015,8.022241956,-29.08165799,13.5737763,58.68273845,0.61961886,21.78346109,4.083445485,1.207419319,ESO-VST/OMEGACAM,OCAM_g_SDSS,180,8.0218125,-29.08111111,1.072,2,17.73367545,92.212,21.365,4.595297601,,,,,,,,,,,,,,,,,,,,,,
70,2019RA1  ,14-02-2016,8-43-18,202.0947121,-0.336717832,21.37669737,109.0208821,1.67061258,21.50450051,8.366368122,0.483829364,ESO-VST/OMEGACAM,OCAM_r_SDSS,360,201.8276458,-0.108375,3203.506,8479.733,20.92351258,154.675,21.114,12.24739212,,,,,,,,,,,,,,,,,,,,,,
71,2016TS92 ,18-03-2016,01-04-1942,159.1244676,-27.72151306,6.33243576,174.8337938,0.36106938,22.27418744,5.966622355,1.028975563,ESO-VST/OMEGACAM,OCAM_r_SDSS,300,159.1242083,-27.72143056,3.113,1.388,7.200715411,93.362,21.556,10.1671666,,,,,,,,,,,,,,,,,,,,,,
72,2016TS92 ,18-03-2016,1-16-11,159.1201303,-27.72154599,17.19200028,361.4310591,1.06963626,20.99844154,6.301682252,1.162036724,ESO-VST/OMEGACAM,OCAM_r_SDSS,300,159.1195417,-27.72145833,3.113,1.388,7.200715411,93.362,21.556,9.002956415,,,,,,,,,,,,,,,,,,,,,,
73,2016TS92 ,18-03-2016,1-27-39,159.1146671,-27.72156555,8.37875451,361.5547607,0.41654907,21.99079183,5.447794308,1.105764085,ESO-VST/OMEGACAM,OCAM_r_SDSS,300,159.1148958,-27.72151389,3.113,1.388,7.350701241,93.362,21.556,9.268071383,,,,,,,,,,,,,,,,,,,,,,
74,2016TS92 ,18-03-2016,4-34-36,159.0388946,-27.7216834,6.82645803,362.4518407,1.55719557,21.68034415,2.67051072,0.942969405,ESO-VST/OMEGACAM,OCAM_i_SDSS,300,159.0387292,-27.72163889,3.114,1.391,7.350021,93.364,21.443,3.08631372,,,,,,,,,,,,,,,,,,,,,,
75,2016TS92 ,18-03-2016,4-46-05,159.0341565,-27.72161047,6.39101757,177.3209463,0.48155184,21.31715424,4.362676608,0.861470243,ESO-VST/OMEGACAM,OCAM_i_SDSS,300,159.0340625,-27.72161111,3.114,1.392,7.350021,93.364,21.443,3.378293605,,,,,,,,,,,,,,,,,,,,,,
76,2016EL156,06-03-2016,8-24-28,222.1360372,-8.626778545,24.77516895,85.02716598,0.89691336,20.78016458,3.128565399,1.146544885,ESO-VST/OMEGACAM,OCAM_g_SDSS,50,222.1357708,-8.621388889,13.297,120.537,23.90613946,149.17,19.829,7.786075768,,,,,,,,,,,,,,,,,,,,,,
77,2016GD1  ,07-03-2016,7-35-41,197.822889,0.13350754,4.95543237,53.06746558,0.36228423,22.26252363,12.36683167,0.702458303,ESO-VST/OMEGACAM,OCAM_r_SDSS,360,197.8225833,0.133402778,2.439,1.653,4.74343749,92.771,22.236,13.23909185,,,,,,,,,,,,,,,,,,,,,,
78,2016GD1  ,07-03-2016,7-42-25,197.8237198,0.132349012,4.73067714,57.12727263,0.466452,22.22326637,11.51842901,0.819118806,ESO-VST/OMEGACAM,OCAM_r_SDSS,360,197.8234583,0.132194444,2.439,1.653,4.661565808,92.771,22.236,11.55295932,,,,,,,,,,,,,,,,,,,,,,
79,2016GD1  ,07-03-2016,7-49-09,197.8246293,0.13111293,4.9912086,54.4382671,0.50308272,22.02559477,11.37917453,0.942791407,ESO-VST/OMEGACAM,OCAM_r_SDSS,360,197.8242917,0.131,2.438,1.652,4.661565808,92.77,22.236,10.03747613,,,,,,,,,,,,,,,,,,,,,,
80,2016GD1  ,07-03-2016,7-55-53,197.8254484,0.129855073,4.01019087,58.37345583,0.50625351,22.32112766,9.980715977,1.019042272,ESO-VST/OMEGACAM,OCAM_r_SDSS,360,197.8251667,0.129805556,2.438,1.652,4.661565808,92.77,22.235,9.294968911,,,,,,,,,,,,,,,,,,,,,,
81,2016GD1  ,07-03-2016,08-02-1938,197.8263477,0.128742472,4.8045123,56.95326534,0.69662775,22.34691192,7.447856958,1.113075441,ESO-VST/OMEGACAM,OCAM_r_SDSS,360,197.8260208,0.128611111,2.438,1.652,4.750021,92.769,22.235,8.351255948,,,,,,,,,,,,,,,,,,,,,,
82,2009WF106,23-06-2016,08-11-2018,351.7100848,-55.80764148,4.21327599,113.3858266,0.33854499,22.41683463,2.329187729,0.795081685,ESO-VST/OMEGACAM,OCAM_i_SDSS,240,351.7102292,-55.80756944,1.497,1.01,7.289225346,91.699,21.494,3.149764832,,,,,,,,,,,,,,,,,,,,,,
83,2009WF106,23-06-2016,8-25-32,351.7085515,-55.81481126,5.58218178,101.1449844,0.84981624,22.30228542,1.933887881,0.80319421,ESO-VST/OMEGACAM,OCAM_i_SDSS,240,351.708625,-55.81459722,1.497,1.01,7.256742023,91.699,21.494,3.131908084,,,,,,,,,,,,,,,,,,,,,,
84,2009WF106,23-06-2016,8-35-03,351.7075363,-55.81951274,7.41445971,91.18457152,0.3985296,21.2378491,4.063857871,0.767029988,ESO-VST/OMEGACAM,OCAM_i_SDSS,240,351.7075625,-55.81926389,1.497,1.01,7.289225346,91.699,21.494,3.264957521,,,,,,,,,,,,,,,,,,,,,,
85,2017FP101,12-09-2016,8-55-41,4.582323699,-29.51096507,5.01758964,6.15138948,0.81741849,21.96543122,9.92032352,1.137042086,ESO-VST/OMEGACAM,OCAM_g_SDSS,180,4.5750625,-29.51481944,83.228,45.258,6.170312727,175.562,21.921,8.404033342,,,,,,,,,,,,,,,,,,,,,,
86,2017FP101,12-09-2016,09-03-2010,4.578323545,-29.51069247,5.00958675,4.936317884,1.52690874,21.81351804,13.23799477,0.981609343,ESO-VST/OMEGACAM,OCAM_g_SDSS,180,4.5708125,-29.51445833,83.24,45.255,6.170312727,175.553,21.921,9.734768395,,,,,,,,,,,,,,,,,,,,,,
87,2016RA1  ,30-09-2016,5-14-03,31.72742145,-32.64957422,4.09262826,47.23383849,0.68454498,21.83742227,14.77804167,1.052887353,ESO-VST/OMEGACAM,OCAM_g_SDSS,180,31.72997917,-32.65040278,5.661,4.751,4.253548947,97.184,23.42,3.310082395,,,,,,,,,,,,,,,,,,,,,,
88,2016RA1  ,30-09-2016,5-17-47,31.72743787,-32.64949299,4.31248797,42.44356755,0.59908149,21.65428396,16.4874064,1.060171638,ESO-VST/OMEGACAM,OCAM_g_SDSS,180,31.73141667,-32.65084722,5.668,4.752,4.396610587,97.19,23.42,3.180371812,,,,,,,,,,,,,,,,,,,,,,
89,2017UE6  ,16-11-2017,3-15-42,24.33508748,-32.42496285,9.56251716,114.8771212,0.39521979,22.75506152,3.10821716,0.920156746,ESO-VST/OMEGACAM,OCAM_g_SDSS,180,24.33883333,-32.41459722,36.512,124.898,8.681610716,140.296,22.718,3.542492443,,,,,,,,,,,,,,,,,,,,,,
90,2017YF1  ,29-11-2017,4-50-12,100.2811967,9.480438301,7.15107351,96.89186141,2.02126554,20.78241431,20.20587313,0.950845134,ESO-VST/OMEGACAM,OCAM_g_SDSS,120,100.281375,9.48025,4.105,3.404,6.708224932,94.659,20.259,34.88255836,,,,,,,,,,,,,,,,,,,,,,
91,2017YF1  ,29-11-2017,4-52-57,100.2816461,9.482887547,5.80739754,97.9549846,2.08215924,20.64451628,27.59491989,0.973435475,ESO-VST/OMEGACAM,OCAM_g_SDSS,120,100.281875,9.482791667,4.105,3.404,6.80663543,94.659,20.258,33.61135769,,,,,,,,,,,,,,,,,,,,,,
92,2018GZ3  ,17-12-2017,1-53-07,24.50249466,-31.81199793,6.50325291,82.88854371,0.3999954,21.61961323,16.48419526,0.725982777,ESO-VST/OMEGACAM,OCAM_r_SDSS,360,24.50245833,-31.81193056,8.792,2.769,6.760198512,99.203,21.604,16.08738986,,,,,,,,,,,,,,,,,,,,,,
93,2018GZ3  ,17-12-2017,1-59-52,24.50282142,-31.81400243,6.4941954,82.25296163,0.32823084,21.78714743,14.61397392,0.702776695,ESO-VST/OMEGACAM,OCAM_r_SDSS,360,24.50275,-31.81401389,8.791,2.769,6.760198512,99.203,21.604,16.61860454,,,,,,,,,,,,,,,,,,,,,,
94,2018GZ3  ,17-12-2017,02-06-1937,24.50319183,-31.81993271,6.34027359,82.82465892,0.85130682,21.71402499,16.56528454,0.679286696,ESO-VST/OMEGACAM,OCAM_r_SDSS,360,24.5030625,-31.81608333,8.79,2.769,6.683021823,99.202,21.605,17.37582289,,,,,,,,,,,,,,,,,,,,,,
95,2018GZ3  ,17-12-2017,2-13-21,24.50341813,-31.81824026,6.11974881,83.66364102,0.44467773,21.68805899,15.87175702,0.752294361,ESO-VST/OMEGACAM,OCAM_r_SDSS,360,24.50335417,-31.81816667,8.79,2.769,6.683021823,99.201,21.605,15.68955707,,,,,,,,,,,,,,,,,,,,,,
96,2018GZ3  ,17-12-2017,2-20-05,24.50370617,-31.8202693,6.39318141,84.46709974,0.31730874,21.69778059,14.63359156,0.774087068,ESO-VST/OMEGACAM,OCAM_r_SDSS,360,24.50364583,-31.82023611,8.789,2.77,6.781798053,99.2,21.605,15.02576815,,,,,,,,,,,,,,,,,,,,,,
97,2017BQ30 ,05-02-2017,6-56-29,158.8708197,2.890192509,7.27118532,170.0694779,0.44721642,22.27026844,3.52564884,1.667317709,ESO-VST/OMEGACAM,OCAM_g_SDSS,180,158.8707708,2.890208333,1.234,0.977,7.168877255,91.308,21.789,5.570597362,,,,,,,,,,,,,,,,,,,,,,
98,2017BQ30 ,05-02-2017,7-00-14,158.8682106,2.889703201,6.91990047,169.9929307,0.70504518,22.23353373,3.496248624,1.827487248,ESO-VST/OMEGACAM,OCAM_g_SDSS,180,158.8683333,2.889736111,1.234,0.978,7.021416873,91.308,21.789,5.189101786,,,,,,,,,,,,,,,,,,,,,,
99,2017BQ30 ,05-02-2017,07-04-2002,158.8658789,2.889215811,7.23446073,167.8430212,0.69796482,22.34860803,3.632505692,1.513262695,ESO-VST/OMEGACAM,OCAM_g_SDSS,180,158.8658958,2.889263889,1.234,0.978,7.168877255,91.307,21.789,6.137702106,,,,,,,,,,,,,,,,,,,,,,
100,2017BQ30 ,05-02-2017,07-07-1947,158.863387,2.888748745,6.91826793,170.6981845,0.31368099,22.59510049,5.325338351,0.860171844,ESO-VST/OMEGACAM,OCAM_g_SDSS,180,158.8634792,2.888791667,1.233,0.978,7.168877255,91.306,21.79,10.78785025,,,,,,,,,,,,,,,,,,,,,,
101,2017BQ30 ,05-02-2017,07-11-1932,158.8610456,2.888263432,7.38050061,168.6418963,0.51517011,22.57713411,4.853217005,0.899499298,ESO-VST/OMEGACAM,OCAM_g_SDSS,180,158.8610625,2.888319444,1.233,0.978,7.168877255,91.305,21.79,10.31618931,,,,,,,,,,,,,,,,,,,,,,
102,2017JQ1  ,30-04-2017,7-56-28,225.288787,-1.451481085,9.00792081,141.4204797,0.36582966,22.8614667,2.528292448,1.088758245,ESO-VST/OMEGACAM,OCAM_g_SDSS,180,225.2887292,-1.451527778,1.523,2.674,7.68002751,92.993,22.372,4.654542064,,,,,,,,,,,,,,,,,,,,,,
103,1997PN   ,28-05-2017,9-16-08,346.1926364,-27.7504519,4.84574454,129.6661359,0.76359843,22.19410984,7.859961572,1.203774479,ESO-VST/OMEGACAM,OCAM_g_SDSS,180,346.1927917,-27.7505,1.539,1.354,6.184679438,91.543,21.999,7.370707089,,,,,,,,,,,,,,,,,,,,,,
104,1997PN   ,28-05-2017,9-19-53,346.1940873,-27.74872888,5.14273578,127.2830326,0.4582935,22.51207569,6.084444101,1.093262899,ESO-VST/OMEGACAM,OCAM_g_SDSS,180,346.1941667,-27.74884722,1.539,1.354,6.107393594,91.543,21.999,8.218470076,,,,,,,,,,,,,,,,,,,,,,
105,1997PN   ,28-05-2017,9-23-38,346.1954446,-27.74710077,5.26955982,125.1525463,1.04622273,22.51446813,5.928842436,1.092542918,ESO-VST/OMEGACAM,OCAM_g_SDSS,180,346.1955,-27.74719444,1.539,1.354,6.184679438,91.543,21.999,8.121117207,,,,,,,,,,,,,,,,,,,,,,
106,1997PN   ,28-05-2017,9-27-22,346.1966842,-27.74550067,6.44532567,123.4987609,0.61438881,22.08572797,6.82417415,1.151817964,ESO-VST/OMEGACAM,OCAM_g_SDSS,180,346.196875,-27.74552778,1.539,1.354,6.184679438,91.543,21.999,7.703186933,,,,,,,,,,,,,,,,,,,,,,
107,1997PN   ,28-05-2017,9-31-07,346.1980214,-27.74380257,5.07949365,123.8406448,0.4273479,22.29146003,7.761231334,1.063248898,ESO-VST/OMEGACAM,OCAM_g_SDSS,180,346.1982083,-27.743875,1.539,1.354,6.107393594,91.543,21.999,8.450465772,,,,,,,,,,,,,,,,,,,,,,
108,2017JL3  ,13-07-2017,09-05-1941,33.67652971,-72.82865185,4.02857637,81.49436551,2.05048578,22.19314769,2.874580959,0.925635047,ESO-VST/OMEGACAM,OCAM_i_SDSS,300,33.676375,-72.82852778,1.491,1.845,3.014983686,92.207,21.942,4.840645509,,,,,,,,,,,,,,,,,,,,,,
109,2012YO1  ,03-07-2017,7-31-17,336.0265435,-34.27356075,10.97903877,46.45215217,2.03978796,22.27928514,6.437553679,0.599750703,ESO-VST/OMEGACAM,OCAM_r_SDSS,360,336.0266875,-34.27368056,1.743,0.883,10.65893746,91.931,22.37,6.099386871,,,,,,,,,,,,,,,,,,,,,,
110,2017MP8  ,09-07-2017,2-43-16,241.3403375,-22.36174222,4.59135075,68.8162419,0.3212643,21.57331295,10.81421481,0.667780503,ESO-VST/OMEGACAM,OCAM_g_SDSS,30,241.3413333,-22.36375,4.77,11.368,4.210721654,101.473,20.696,26.45490929,,,,,,,,,,,,,,,,,,,,,,
111,2017QA3  ,27-08-2017,1-41-54,330.9271055,-27.55188689,4.93812459,101.5573994,0.32338341,22.45338035,8.815863935,0.829451398,ESO-VST/OMEGACAM,OCAM_g_SDSS,180,330.9276458,-27.55083333,3.007,15.018,4.718336377,105.134,22.234,11.29255189,,,,,,,,,,,,,,,,,,,,,,
112,2017QA3  ,27-08-2017,1-49-22,330.9262844,-27.55525218,4.17492684,101.1098048,0.32344914,22.69103061,8.629476721,0.805238313,ESO-VST/OMEGACAM,OCAM_g_SDSS,180,330.9268333,-27.55406944,3.018,15.032,4.850794134,105.15,22.235,11.30406407,,,,,,,,,,,,,,,,,,,,,,
113,2017QA3  ,27-08-2017,1-53-07,330.9259172,-27.55675902,4.21453158,108.6522212,0.51539187,22.57643528,8.354487327,0.915644255,ESO-VST/OMEGACAM,OCAM_g_SDSS,180,330.9264167,-27.55568056,3.024,15.04,4.850794134,105.158,22.235,9.94105018,,,,,,,,,,,,,,,,,,,,,,
114,2017QA3  ,27-08-2017,1-56-51,330.925445,-27.55841793,4.33704789,103.973276,0.53801769,22.41760291,9.727262844,0.884593967,ESO-VST/OMEGACAM,OCAM_g_SDSS,180,330.9260208,-27.55730556,3.03,15.047,4.718336377,105.166,22.235,10.57886475,,,,,,,,,,,,,,,,,,,,,,
115,2017RO2  ,29-08-2017,7-26-03,12.64992999,-33.71403363,12.49153542,28.28652528,0.59259123,21.0170267,10.91307874,0.994480366,ESO-VST/OMEGACAM,OCAM_g_SDSS,180,12.64985417,-33.71394444,2.126,1.953,14.55551824,92.786,20.647,13.16881646,,,,,,,,,,,,,,,,,,,,,,
116,2017RO2  ,29-08-2017,7-33-31,12.64083259,-33.70999375,11.87944149,28.14890081,0.37646238,21.09928851,9.444088122,1.120207679,ESO-VST/OMEGACAM,OCAM_g_SDSS,180,12.64064583,-33.70993056,2.125,1.952,14.59565391,92.785,20.647,11.65865703,,,,,,,,,,,,,,,,,,,,,,
117,2017RO2  ,29-08-2017,7-37-16,12.63599829,-33.70793192,11.647125,28.19531039,0.47115453,21.01066283,10.07355068,1.162260723,ESO-VST/OMEGACAM,OCAM_g_SDSS,180,12.63602083,-33.70791667,2.125,1.952,14.55551824,92.785,20.647,11.26780692,,,,,,,,,,,,,,,,,,,,,,
118,2017RO2  ,29-08-2017,7-41-01,12.63153462,-33.70597229,13.16546448,25.7841321,0.40029066,21.07351487,8.654722652,1.129470043,ESO-VST/OMEGACAM,OCAM_g_SDSS,180,12.63139583,-33.70588889,2.124,1.952,14.55551824,92.784,20.646,11.60561719,,,,,,,,,,,,,,,,,,,,,,
119,2017UO6  ,06-09-2017,08-01-2010,42.58263376,-34.27942695,7.62653031,19.00884888,0.45399396,20.69551532,7.992531662,0.624816529,ESO-VST/OMEGACAM,OCAM_i_SDSS,240,42.58270833,-34.27930556,1.009,1.759,10.000021,91.937,20.679,6.188957411,,,,,,,,,,,,,,,,,,,,,,
120,2017UO6  ,06-09-2017,08-05-1954,42.57936667,-34.27840193,7.69799667,21.49502735,0.39749346,20.53911172,9.334048596,0.612177748,ESO-VST/OMEGACAM,OCAM_i_SDSS,240,42.5795625,-34.27838889,1.009,1.759,9.856110488,91.937,20.679,6.408963919,,,,,,,,,,,,,,,,,,,,,,
121,2017UO6  ,06-09-2017,08-10-1939,42.57618895,-34.27748845,7.68312594,17.56757355,0.25319847,20.71317573,8.010532917,0.608836035,ESO-VST/OMEGACAM,OCAM_i_SDSS,240,42.57641667,-34.27744444,1.009,1.759,10.000021,91.937,20.679,6.351402787,,,,,,,,,,,,,,,,,,,,,,
122,2017UO6  ,06-09-2017,8-15-23,42.5730009,-34.27661989,7.81399374,19.47174148,0.56513646,20.66905963,7.110396021,0.702391592,ESO-VST/OMEGACAM,OCAM_i_SDSS,240,42.57325,-34.27652778,1.009,1.759,10.000021,91.937,20.679,5.505423094,,,,,,,,,,,,,,,,,,,,,,
123,2017UO6  ,06-09-2017,8-20-07,42.56998979,-34.2757378,8.2180224,16.4916734,0.41614776,20.55416092,8.06369099,0.654642864,ESO-VST/OMEGACAM,OCAM_i_SDSS,240,42.57008333,-34.27559722,1.009,1.759,10.0284805,91.937,20.679,5.89021763,,,,,,,,,,,,,,,,,,,,,,
124,2018XZ4  ,10-12-2018,2-33-05,9.461706527,-30.3670048,71.48565186,138.5228228,0.40890969,18.97050167,2.743394706,0.951178792,ESO-VST/OMEGACAM,OCAM_i_SDSS,240,9.461625,-30.36711111,1.528,1.265,80.76022159,91.87,18.678,3.179145883,,,,,,,,,,,,,,,,,,,,,,
125,2019AP9  ,22-12-2018,2-19-49,26.96875187,-28.42400439,12.99068568,127.5243051,0.62141541,20.69207115,4.151177562,0.708497237,ESO-VST/OMEGACAM,OCAM_i_SDSS,240,26.96977083,-28.42211111,14.505,28.84,14.84934758,121.472,20.671,3.702755917,,,,,,,,,,,,,,,,,,,,,,
126,2018DR1  ,17-02-2018,2-13-54,144.6503967,15.82514704,4.80767448,176.4529527,0.29937579,22.03341716,3.386178648,1.333160982,ESO-VST/OMEGACAM,OCAM_r_SDSS,60,144.6507708,15.82506944,1.461,0.904,4.442148868,91.477,20.886,10.54437223,,,,,,,,,,,,,,,,,,,,,,
127,2018DR1  ,17-02-2018,2-17-23,144.6550032,15.82611592,3.57140427,164.9926708,0.59126508,21.552917,7.231115311,1.308227509,ESO-VST/OMEGACAM,OCAM_r_SDSS,60,144.6549792,15.82597222,1.459,0.904,4.463483781,91.474,20.886,10.69397549,,,,,,,,,,,,,,,,,,,,,,
128,2018DR1  ,17-02-2018,2-19-07,144.6571127,15.82658223,3.50431305,157.4341542,1.63445982,21.22745509,11.27101396,1.154373799,ESO-VST/OMEGACAM,OCAM_r_SDSS,60,144.6570625,15.82641667,1.458,0.903,4.463483781,91.473,20.886,12.11925715,,,,,,,,,,,,,,,,,,,,,,
129,2018DR1  ,17-02-2018,2-20-52,144.659192,15.82705448,3.32262861,162.6668632,0.57792651,21.46232973,9.034333712,1.223445305,ESO-VST/OMEGACAM,OCAM_r_SDSS,60,144.6591875,15.826875,1.457,0.903,4.442148869,91.471,20.886,11.48996656,,,,,,,,,,,,,,,,,,,,,,
130,2018DR1  ,17-02-2018,2-22-36,144.6613957,15.8275195,3.35916903,165.7777375,0.69123138,21.3560184,9.95469633,1.21123147,ESO-VST/OMEGACAM,OCAM_r_SDSS,60,144.6612708,15.82731944,1.455,0.903,4.442148869,91.47,20.885,11.61652355,,,,,,,,,,,,,,,,,,,,,,
