recno,Name,Date,Time,RAdeg,DEdeg,length,angle,sigma,mag,snr,seeing,Inst,Filter,ExpTime,predRA,predDE,preda,predb,predlength,predangle,predmag,predsn, , ,"""Y:M:D""", ,deg,deg,arcsec,deg,arcsec,mag, ,arcsec, , ,s,deg,deg,arcsec,arcsec,arcsec,deg,mag
131,2018DR1  ,17-02-2018,2-24-20,144.6633679,15.82789086,3.82065663,165.5671182,0.8894886,21.19265445,8.234667482,1.496402845,ESO-VST/OMEGACAM,OCAM_r_SDSS,60,144.6633542,15.82777778,1.454,0.903,4.463483781,91.469,20.885,9.357803816,,,,,,,,,,,,,,,,,,,,,,
132,2018DR1  ,17-02-2018,2-26-05,144.6654071,15.82834876,3.4467132,166.5567882,0.6256467,21.34412904,9.327408773,1.273727732,ESO-VST/OMEGACAM,OCAM_r_SDSS,60,144.6654792,15.82823611,1.453,0.902,4.442148869,91.467,20.885,11.04655143,,,,,,,,,,,,,,,,,,,,,,
133,2018DR1  ,17-02-2018,2-27-49,144.6675966,15.82884899,4.05119568,166.7447757,0.55463982,21.25706752,8.50792004,1.28724363,ESO-VST/OMEGACAM,OCAM_r_SDSS,60,144.6675625,15.82868056,1.452,0.902,4.442148869,91.466,20.885,10.93056402,,,,,,,,,,,,,,,,,,,,,,
134,2018DR1  ,17-02-2018,2-29-33,144.6696855,15.82931658,3.17374722,159.1813692,0.57087114,21.2901604,11.30128069,1.19985903,ESO-VST/OMEGACAM,OCAM_r_SDSS,60,144.6696458,15.829125,1.451,0.902,4.442148869,91.465,20.885,11.72662667,,,,,,,,,,,,,,,,,,,,,,
135,2018BM6  ,22-02-2018,7-52-58,219.3985873,-3.51194778,5.61354801,85.91576623,0.3554418,23.532747,3.638136052,0.654266717,ESO-VST/OMEGACAM,OCAM_r_SDSS,360,219.3996458,-3.512097222,41.597,50.118,5.701994343,154.9,23.439,3.904720871,,,,,,,,,,,,,,,,,,,,,,
136,2018BM6  ,22-02-2018,08-06-2027,219.3984643,-3.515422206,4.95860148,94.05927266,0.53592336,23.28328944,5.236181539,0.647560468,ESO-VST/OMEGACAM,OCAM_r_SDSS,360,219.3995208,-3.515680556,41.616,50.125,5.701994343,154.918,23.439,3.94515884,,,,,,,,,,,,,,,,,,,,,,
137,2009UW2  ,13-03-2018,6-17-58,168.8047713,-3.70657077,5.66618409,41.00578726,0.27411006,22.89996466,6.530140969,0.64680133,ESO-VST/OMEGACAM,OCAM_r_SDSS,360,168.8045625,-3.706513889,1.086,0.318,5.710756504,91.094,22.396,10.30640143,,,,,,,,,,,,,,,,,,,,,,
138,2009UW2  ,13-03-2018,6-31-27,168.8019389,-3.704151872,3.49594581,39.79570039,1.54951083,23.2883183,7.397022176,0.647174017,ESO-VST/OMEGACAM,OCAM_r_SDSS,360,168.8018958,-3.704194444,1.086,0.318,5.776049047,91.094,22.396,10.18402926,,,,,,,,,,,,,,,,,,,,,,
139,2015TP23 ,16-03-2018,5-21-59,194.9718074,-3.155807439,3.87137814,23.27062355,1.0829511,23.19879665,6.285723366,0.746845014,ESO-VST/OMEGACAM,OCAM_r_SDSS,360,194.9716042,-3.155875,1.095,0.906,3.686821781,91.144,23.306,5.979843905,,,,,,,,,,,,,,,,,,,,,,
140,2015TP23 ,16-03-2018,5-42-12,194.9685435,-3.154586598,3.38349207,31.15131425,1.27748187,23.66738524,4.726443044,0.738101888,ESO-VST/OMEGACAM,OCAM_r_SDSS,360,194.9684583,-3.154680556,1.095,0.906,3.54685057,91.144,23.306,6.289460119,,,,,,,,,,,,,,,,,,,,,,
141,2015TP23 ,16-03-2018,5-48-56,194.9674902,-3.154175027,3.42704334,17.43562137,1.23136314,23.40047043,6.494657335,0.678119124,ESO-VST/OMEGACAM,OCAM_r_SDSS,360,194.9673958,-3.154263889,1.096,0.906,3.686821781,91.144,23.306,6.585888009,,,,,,,,,,,,,,,,,,,,,,
142,2018SN   ,09-08-2018,9-25-41,35.55613371,-34.56500992,8.70160557,150.2431901,0.33426351,21.13594024,22.64254768,0.616693293,ESO-VST/OMEGACAM,OCAM_r_SDSS,360,35.55604167,-34.56497222,1.605,1.228,10.83376458,91.713,21.729,10.5322759,,,,,,,,,,,,,,,,,,,,,,
143,2019UB1  ,18-10-2019,06-12-1937,34.66617749,-6.449423745,13.61889417,175.6673901,0.59260824,19.11338784,20.23082803,1.004417728,ESO-VST/OMEGACAM,OCAM_r_SDSS,45,34.66652083,-6.449055556,2.019,1.655,13.98581737,92.108,19.117,19.63466251,,,,,,,,,,,,,,,,,,,,,,
144,2019UB1  ,18-10-2019,6-51-35,34.8671895,-6.434312963,10.47231213,176.1917038,0.37541553,19.38074875,5.956139963,0.836733978,ESO-VST/OMEGACAM,OCAM_i_SDSS,40,34.86714583,-6.434166667,1.946,1.664,12.49011708,91.974,19.011,7.020065998,,,,,,,,,,,,,,,,,,,,,,
145,2019UB1  ,18-10-2019,6-53-37,34.87760483,-6.433547943,12.19414098,175.1494936,0.84038493,18.98685502,7.392786516,0.83213348,ESO-VST/OMEGACAM,OCAM_i_SDSS,40,34.877625,-6.433375,1.943,1.665,12.33290387,91.968,19.011,7.148859741,,,,,,,,,,,,,,,,,,,,,,
146,2019UB1  ,18-10-2019,6-55-01,34.88486895,-6.432959522,12.31185039,174.3742244,0.59876376,19.33631144,4.927759899,0.896183485,ESO-VST/OMEGACAM,OCAM_i_SDSS,40,34.88485417,-6.432847222,1.941,1.666,12.48250873,91.964,19.011,6.558375742,,,,,,,,,,,,,,,,,,,,,,
147,2019DH1  ,22-02-2019,7-43-37,160.509864,1.532582747,8.00862216,169.4970732,0.44728047,21.12928256,5.695928913,0.559931134,ESO-VST/OMEGACAM,OCAM_i_SDSS,240,160.5101458,1.532347222,1.289,1,8.129750393,91.361,21.144,5.535531141,,,,,,,,,,,,,,,,,,,,,,
148,2019FA3  ,12-03-2019,09-02-2018,210.9550409,2.998485025,6.50742456,132.0212415,2.92444467,21.7229798,9.699412802,1.121046174,ESO-VST/OMEGACAM,OCAM_g_SDSS,180,210.943125,2.999069444,41.914,11.987,6.303194804,133.081,21.259,15.35278687,,,,,,,,,,,,,,,,,,,,,,
149,2019FA3  ,12-03-2019,09-06-2003,210.9451794,2.983891131,6.17972292,132.2410854,0.44054661,21.82166458,9.531717267,1.096892371,ESO-VST/OMEGACAM,OCAM_g_SDSS,180,210.9416667,2.997430556,41.905,11.984,6.303194804,133.071,21.259,15.6908585,,,,,,,,,,,,,,,,,,,,,,
150,2019FA3  ,12-03-2019,9-13-31,210.9532619,2.993609415,6.67770243,133.3134905,0.53315283,21.89918658,7.617064467,1.182716561,ESO-VST/OMEGACAM,OCAM_g_SDSS,180,210.9387917,2.994208333,41.886,11.977,6.303194804,133.051,21.259,14.55224653,,,,,,,,,,,,,,,,,,,,,,
151,2019FA3  ,12-03-2019,9-17-16,210.9572978,2.991974235,6.115347,131.8570318,0.50166186,21.97230069,8.792982822,1.04590538,ESO-VST/OMEGACAM,OCAM_g_SDSS,180,210.9373333,2.992569444,41.876,11.973,6.303194804,133.041,21.259,16.4557744,,,,,,,,,,,,,,,,,,,,,,
152,2019GU5  ,13-04-2019,7-29-46,212.2851707,-22.33371555,6.79123914,5.923753348,1.77291429,20.66018094,11.45073763,0.856189989,ESO-VST/OMEGACAM,OCAM_r_SDSS,45,212.2851875,-22.33366667,1.068,0.763,7.660471378,91.103,20.315,13.95084654,,,,,,,,,,,,,,,,,,,,,,
153,2013JZ28 ,14-04-2019,6-36-16,201.2626061,3.286203842,3.18626406,14.56624873,0.24732603,21.75159086,38.28567917,0.564957188,ESO-VST/OMEGACAM,OCAM_r_SDSS,360,201.23325,3.309569444,543.625,200.873,4.531025304,129.548,23.154,7.398777901,,,,,,,,,,,,,,,,,,,,,,
154,2020BW14 ,26-06-2019,08-05-1954,315.1527578,-45.02280391,3.76459902,117.9575715,0.81025728,21.51623871,11.09884289,1.931531665,ESO-VST/OMEGACAM,OCAM_r_SDSS,320,315.1526458,-45.02302778,2.974,1.256,3.412131784,93.204,21.307,14.84802833,,,,,,,,,,,,,,,,,,,,,,
155,2020BW14 ,26-06-2019,08-11-1959,315.1523224,-45.02379353,3.28344954,133.322638,0.47257749,21.84076593,9.285554512,1.963130551,ESO-VST/OMEGACAM,OCAM_r_SDSS,320,315.1520625,-45.02393056,2.974,1.256,3.494659751,93.204,21.307,14.26403096,,,,,,,,,,,,,,,,,,,,,,
156,2020BW14 ,26-06-2019,8-24-07,315.1514604,-45.0256002,3.95027955,126.7222986,2.66655627,21.33848164,13.53945146,1.777346842,ESO-VST/OMEGACAM,OCAM_r_SDSS,320,315.1508958,-45.02573611,2.974,1.256,3.494659751,93.204,21.306,15.76954882,,,,,,,,,,,,,,,,,,,,,,
157,2020BW14 ,26-06-2019,9-53-19,315.1426885,-45.0387676,3.16832838,120.2389175,0.72322047,21.886204,9.654165719,1.876580528,ESO-VST/OMEGACAM,OCAM_r_SDSS,320,315.142375,-45.03888889,2.976,1.256,3.328684395,93.205,21.304,15.70929363,,,,,,,,,,,,,,,,,,,,,,
158,2020BW14 ,26-06-2019,9-59-24,315.1422268,-45.03961676,3.3014478,112.0914004,1.42422063,21.78621504,10.86743227,1.754188872,ESO-VST/OMEGACAM,OCAM_r_SDSS,320,315.1417917,-45.03977778,2.976,1.256,3.328684395,93.206,21.304,16.80534804,,,,,,,,,,,,,,,,,,,,,,
159,2020BW14 ,27-06-2019,04-03-1949,315.0475697,-45.2022049,3.14555178,113.7203194,0.40743507,21.89032052,21.56629735,0.8429331,ESO-VST/OMEGACAM,OCAM_r_SDSS,320,315.0471042,-45.20240278,2.995,1.261,3.494659751,93.225,21.278,34.11916129,,,,,,,,,,,,,,,,,,,,,,
160,2020BW14 ,27-06-2019,04-09-1953,315.0469579,-45.20313352,3.0590133,116.2042633,0.63237489,21.82791258,23.00281522,0.860728839,ESO-VST/OMEGACAM,OCAM_r_SDSS,320,315.0465208,-45.20333333,2.995,1.261,3.578079133,93.225,21.278,32.63472794,,,,,,,,,,,,,,,,,,,,,,
161,2020BW14 ,27-06-2019,4-15-57,315.046325,-45.20405711,2.9792322,116.7040544,0.42002583,21.88362149,21.42292925,0.901492134,ESO-VST/OMEGACAM,OCAM_r_SDSS,320,315.0458958,-45.20427778,2.996,1.261,3.578079133,93.225,21.278,31.15906444,,,,,,,,,,,,,,,,,,,,,,
162,2020BW14 ,27-06-2019,4-22-02,315.0457268,-45.20501467,3.17491923,114.2865736,0.50917335,21.93521676,18.01371009,0.959336987,ESO-VST/OMEGACAM,OCAM_r_SDSS,320,315.0452917,-45.20520833,2.996,1.261,3.413230633,93.225,21.278,30.69443132,,,,,,,,,,,,,,,,,,,,,,
163,2013NJ10 ,04-07-2019,5-20-16,271.3537414,-24.60545842,4.8684216,172.4334445,0.37264857,22.25217351,14.29612742,0.806154688,ESO-VST/OMEGACAM,OCAM_g_SDSS,300,271.3535417,-24.60547222,1.522,0.621,5.135193831,91.539,21.102,39.09497416,,,,,,,,,,,,,,,,,,,,,,
164,2013NJ10 ,04-07-2019,5-26-00,271.3520992,-24.60566636,4.80304398,172.3499072,0.36653442,22.50003183,10.64636307,0.873300705,ESO-VST/OMEGACAM,OCAM_g_SDSS,300,271.3518958,-24.60566667,1.522,0.621,5.284195486,91.539,21.102,35.0714255,,,,,,,,,,,,,,,,,,,,,,
165,2013NJ10 ,06-07-2019,1-52-11,270.6198002,-24.69411868,4.73074497,172.0671525,0.26128263,21.35747179,31.41517685,0.608585525,ESO-VST/OMEGACAM,OCAM_r_SDSS,300,270.6191667,-24.69413889,1.518,0.623,5.135193831,91.536,20.738,51.20385957,,,,,,,,,,,,,,,,,,,,,,
166,2013NJ10 ,06-07-2019,4-56-46,270.5677267,-24.70009155,4.6158525,173.2408566,0.51395547,22.14489704,10.96217496,1.224015479,ESO-VST/OMEGACAM,OCAM_g_SDSS,300,270.5675,-24.70011111,1.518,0.624,5.135193831,91.535,21.183,23.89749637,,,,,,,,,,,,,,,,,,,,,,
167,2013NJ10 ,06-07-2019,5-20-31,270.5610701,-24.70080653,4.50345,173.6747575,0.53889045,22.17753076,9.338367873,1.429110303,ESO-VST/OMEGACAM,OCAM_g_SDSS,300,270.560875,-24.70084722,1.518,0.624,5.12447219,91.535,21.183,20.51073711,,,,,,,,,,,,,,,,,,,,,,
168,2020BD2  ,08-07-2019,3-21-47,315.2244383,-44.43049631,5.39150136,113.1715977,2.99844636,23.00119411,3.913596932,0.974159985,ESO-VST/OMEGACAM,OCAM_r_SDSS,320,315.2299583,-44.42543056,108.631,156.844,6.090176991,99.443,23.112,3.128491938,,,,,,,,,,,,,,,,,,,,,,
169,2019SK7  ,20-09-2019,05-03-2017,23.66435839,30.23306577,3.4980771,106.2581369,0.78048747,22.01895821,6.231785,1.426869501,ESO-VST/OMEGACAM,OCAM_r_SDSS,120,23.66441667,30.23304167,1.055,1.754,3.759010226,92.026,21.656,8.101287429,,,,,,,,,,,,,,,,,,,,,,
170,2019SK7  ,20-09-2019,5-27-23,23.65789243,30.22177167,3.56797371,112.389453,0.48818763,21.7521956,8.673974676,1.284965122,ESO-VST/OMEGACAM,OCAM_r_SDSS,120,23.65810417,30.22193056,1.056,1.75,3.833100702,92.022,21.654,8.838329486,,,,,,,,,,,,,,,,,,,,,,
171,2019SK7  ,20-09-2019,5-30-09,23.65733181,30.22057999,4.64060016,111.1244768,0.47280555,21.54075561,8.265671193,1.259664407,ESO-VST/OMEGACAM,OCAM_r_SDSS,120,23.657375,30.22065278,1.056,1.749,3.759010226,92.022,21.654,9.193554141,,,,,,,,,,,,,,,,,,,,,,
172,2019SY5  ,06-09-2019,0-34-18,331.7102211,-37.5142091,7.96937652,123.735106,0.33441681,21.01649272,15.58119371,1.029844334,ESO-VST/OMEGACAM,OCAM_r_SDSS,320,331.7106667,-37.51440278,14.053,21.038,8.796611248,114.826,20.676,19.31558191,,,,,,,,,,,,,,,,,,,,,,
173,2019SY5  ,06-09-2019,0-40-23,331.7121059,-37.51200715,8.35400391,124.9545321,0.41458074,21.12864422,13.18669025,1.046900908,ESO-VST/OMEGACAM,OCAM_r_SDSS,320,331.7125,-37.51226389,14.045,21.034,8.796611249,114.82,20.676,19.00088389,,,,,,,,,,,,,,,,,,,,,,
174,2019SY5  ,06-09-2019,0-46-27,331.7139387,-37.50987114,7.77839034,123.284532,0.37688847,21.0233669,18.28723693,0.893324321,ESO-VST/OMEGACAM,OCAM_r_SDSS,320,331.7143125,-37.51013889,14.037,21.03,8.970110186,114.813,20.676,21.83674105,,,,,,,,,,,,,,,,,,,,,,
175,2015OS35 ,18-02-2020,5-34-15,141.4976944,-7.185684388,4.51861095,24.49469059,0.49631778,23.54239753,4.139113523,0.646410019,ESO-VST/OMEGACAM,OCAM_r_SDSS,300,141.4975625,-7.185680556,1.198,0.541,3.565480297,91.228,23.533,5.291219999,,,,,,,,,,,,,,,,,,,,,,
176,2020ON1  ,29-02-2020,4-19-14,197.9425682,-17.06780541,4.24815951,64.37811082,0.38892462,22.76373193,6.857362611,0.878098105,ESO-VST/OMEGACAM,OCAM_r_SDSS,320,197.9429792,-17.06806944,5.2,3.314,4.182424615,95.96,22.578,8.264655624,,,,,,,,,,,,,,,,,,,,,,
177,2020ON1  ,29-02-2020,4-25-19,197.9431477,-17.06893308,4.51114524,64.88580872,0.50012655,22.82826078,6.97087666,0.766505408,ESO-VST/OMEGACAM,OCAM_r_SDSS,320,197.9435625,-17.06923611,5.2,3.314,4.182424615,95.96,22.578,9.467876375,,,,,,,,,,,,,,,,,,,,,,
178,2020ON1  ,29-02-2020,4-31-24,197.9437467,-17.07009054,3.99324219,61.80942643,0.56031549,22.98054427,8.568685857,0.612260387,ESO-VST/OMEGACAM,OCAM_r_SDSS,320,197.9441667,-17.07040278,5.2,3.314,4.114629122,95.96,22.578,12.04839237,,,,,,,,,,,,,,,,,,,,,,
179,2020ON1  ,01-03-2020,05-03-1932,198.1001894,-17.35490267,4.15645482,65.53989734,0.38123883,22.74629289,9.98756332,0.62617248,ESO-VST/OMEGACAM,OCAM_r_SDSS,320,198.1005833,-17.35180556,5.263,3.32,4.204780208,96.016,22.524,12.11598246,,,,,,,,,,,,,,,,,,,,,,
180,2020ON1  ,01-03-2020,05-09-1936,198.0987747,-17.3511592,4.13086611,71.29015907,0.35796285,23.86753232,3.735218572,0.599823775,ESO-VST/OMEGACAM,OCAM_r_SDSS,320,198.101125,-17.35298611,5.263,3.32,4.114629122,96.016,22.524,12.92532847,,,,,,,,,,,,,,,,,,,,,,
181,2009WK6  ,11-01-2021,4-13-42,105.3096688,16.27594284,4.90628733,5.14773931,2.44379457,22.34032011,8.470766256,0.909054712,ESO-VST/OMEGACAM,OCAM_r_SDSS,320,105.3091875,16.275875,3.124,0.723,4.959103576,93.188,21.828,13.43390834,,,,,,,,,,,,,,,,,,,,,,
182,2009WK6  ,12-01-2021,03-09-1947,104.9666836,16.29286375,4.25416824,364.4280294,0.36258285,22.53730943,7.526535362,0.98414752,ESO-VST/OMEGACAM,OCAM_r_SDSS,320,104.9669167,16.29277778,3.112,0.716,4.80418586,93.175,21.871,12.31163236,,,,,,,,,,,,,,,,,,,,,,
183,2009WK6  ,12-01-2021,3-28-01,104.9621195,16.29312146,4.92734949,3.713912428,1.40107296,22.38972691,8.429485155,0.869137646,ESO-VST/OMEGACAM,OCAM_r_SDSS,320,104.9622708,16.29301389,3.112,0.716,4.959103576,93.175,21.872,13.49285464,,,,,,,,,,,,,,,,,,,,,,
184,2021VK1  ,24-10-2021,2-39-58,29.81539825,17.8536246,4.09017546,45.10060203,0.79359714,20.89436777,7.377782577,2.053428,ESO-VST/OMEGACAM,OCAM_r_SDSS,60,29.81545833,17.85345833,1.814,1.568,5.940559696,92.073,19.869,13.06138017,,,,,,,,,,,,,,,,,,,,,,
185,2021UF9  ,03-10-2021,3-32-53,33.2143182,-20.78905147,6.92001597,122.5478802,0.3978933,22.06725434,8.903111858,0.788575137,ESO-VST/OMEGACAM,OCAM_r_SDSS,320,33.21452083,-20.78902778,3.583,3.151,7.410992596,93.771,21.84,10.24885891,,,,,,,,,,,,,,,,,,,,,,
186,2021UF9  ,03-10-2021,3-38-57,33.21574113,-20.78726685,6.99982815,125.153062,0.54317571,22.1851528,7.639900153,0.814999916,ESO-VST/OMEGACAM,OCAM_r_SDSS,320,33.21589583,-20.78711111,3.582,3.149,7.410992596,93.77,21.84,9.916559688,,,,,,,,,,,,,,,,,,,,,,
187,2021FM2  ,22-03-2021,3-22-14,195.2861576,-0.572430056,8.31830244,100.8464161,0.43744974,20.34968475,9.425578346,1.305202101,ESO-VST/OMEGACAM,OCAM_r_SDSS,60,195.2860833,-0.572388889,1.154,1.373,7.025688228,91.506,20.391,10.74308568,,,,,,,,,,,,,,,,,,,,,,
188,2021FM2  ,22-03-2021,3-23-58,195.2864204,-0.56903735,7.43361507,98.91033443,0.43189524,20.24798653,11.49862254,1.314782398,ESO-VST/OMEGACAM,OCAM_r_SDSS,60,195.2863333,-0.569027778,1.148,1.364,7.025688228,91.495,20.393,10.64517787,,,,,,,,,,,,,,,,,,,,,,
189,2021FM2  ,22-03-2021,3-25-42,195.2866714,-0.565669213,7.58800497,96.58727705,1.42289889,20.38111242,10.7043958,1.223938641,ESO-VST/OMEGACAM,OCAM_r_SDSS,60,195.2865833,-0.565680556,1.141,1.355,6.926058828,91.485,20.395,11.57843531,,,,,,,,,,,,,,,,,,,,,,
190,2021FM2  ,22-03-2021,3-27-27,195.2868942,-0.562283318,7.5913635,99.05787106,0.82779165,20.58511236,8.280523847,1.310605041,ESO-VST/OMEGACAM,OCAM_r_SDSS,60,195.2868125,-0.562291667,1.135,1.346,6.914679343,91.475,20.397,10.8106503,,,,,,,,,,,,,,,,,,,,,,
191,2021FM2  ,22-03-2021,3-29-11,195.2871186,-0.558914605,7.68785766,97.29843226,0.6681654,20.41065108,10.22255486,1.231031494,ESO-VST/OMEGACAM,OCAM_r_SDSS,60,195.2870625,-0.558944444,1.129,1.338,7.014470373,91.464,20.399,11.3248284,,,,,,,,,,,,,,,,,,,,,,
192,2021FM2  ,22-03-2021,3-30-56,195.2873382,-0.555638363,8.05372806,96.0720161,0.80136756,20.35353091,9.523223847,1.32953894,ESO-VST/OMEGACAM,OCAM_r_SDSS,60,195.2872708,-0.555569444,1.123,1.329,6.914679343,91.454,20.401,10.61750787,,,,,,,,,,,,,,,,,,,,,,
193,2021FM2  ,22-03-2021,3-32-40,195.2875559,-0.552215456,7.82669391,98.45162442,0.65348955,20.41698667,10.19916564,1.204915845,ESO-VST/OMEGACAM,OCAM_r_SDSS,60,195.2874792,-0.552236111,1.116,1.321,6.914679343,91.444,20.403,11.69410361,,,,,,,,,,,,,,,,,,,,,,
194,2021FM2  ,22-03-2021,3-34-25,195.2877627,-0.548928081,8.12273448,97.2680655,0.62230875,20.09628069,12.29103973,1.294467717,ESO-VST/OMEGACAM,OCAM_r_SDSS,60,195.2876667,-0.548875,1.11,1.312,6.90653966,91.434,20.405,10.87787254,,,,,,,,,,,,,,,,,,,,,,
195,2021FM2  ,22-03-2021,3-36-10,195.2879408,-0.545516711,8.14381554,99.25273401,0.90028071,20.43468719,8.967263741,1.295781076,ESO-VST/OMEGACAM,OCAM_r_SDSS,60,195.2878542,-0.545527778,1.104,1.304,6.81489444,91.424,20.407,10.99271456,,,,,,,,,,,,,,,,,,,,,,
196,2021FM2  ,22-03-2021,3-37-56,195.2881225,-0.542197993,7.57667316,97.1661936,0.61697769,20.37615291,11.28859535,1.167655571,ESO-VST/OMEGACAM,OCAM_r_SDSS,60,195.2880417,-0.542152778,1.098,1.296,6.90653966,91.414,20.409,12.01490756,,,,,,,,,,,,,,,,,,,,,,
